3657
-0.771542 0.636015 -0.014419 
0.377211 0.004275 
0.486507 0.369559 -1.786052 
-0.771542 0.636016 -0.014419 
0.377211 0.370429 
0.611922 0.592089 1.318882 
-0.771542 0.636016 -0.014419 
0.622789 0.004275 
0.486507 0.369559 -1.786052 
-0.543445 0.838577 -0.038150 
0.377211 0.370429 
0.307732 0.415683 1.774468 
-0.543445 0.838577 -0.038150 
0.622789 0.370429 
0.611922 0.592089 1.318882 
-0.543445 0.838577 -0.038150 
0.622789 0.004275 
0.000000 -1.010721 -3.156184 
0.647545 -0.760269 -0.051738 
0.996571 0.010286 
0.553656 -0.525948 -3.350254 
0.647545 -0.760269 -0.051738 
0.996571 0.375000 
0.284904 -0.782423 -2.945115 
0.647545 -0.760269 -0.051738 
0.625000 0.010286 
0.553656 -0.525948 -3.350254 
0.456771 -0.856771 -0.239381 
0.996571 0.375000 
0.765978 -0.525948 -2.945115 
0.456771 -0.856772 -0.239381 
0.625000 0.375000 
0.284904 -0.782423 -2.945115 
0.456771 -0.856771 -0.239381 
0.625000 0.010286 
0.767494 -0.757313 2.510457 
0.000000 0.000000 1.000000 
0.625000 0.010286 
0.410315 -0.757313 2.510457 
0.000000 0.000000 1.000000 
0.996571 0.010286 
0.643697 -0.959691 2.510457 
0.000000 0.000000 1.000000 
0.625000 0.375000 
0.283117 -0.959691 2.510457 
0.000000 0.000000 1.000000 
0.996571 0.375000 
0.689991 0.213932 -2.945115 
0.994289 0.101408 -0.033264 
0.500000 0.370429 
0.690069 0.213167 -2.945115 
0.994289 0.101408 -0.033264 
0.622789 0.187352 
0.705630 -0.072298 -3.350254 
0.994289 0.101408 -0.033264 
0.377211 0.370429 
0.705630 -0.072298 -3.350254 
0.917643 -0.307413 0.251852 
0.377211 0.370429 
0.690069 0.213167 -2.945115 
0.917643 -0.307413 0.251852 
0.622789 0.187352 
0.553656 -0.525948 -3.350254 
0.917643 -0.307413 0.251852 
0.377211 0.004275 
0.553656 0.354544 -3.350254 
0.925580 0.361803 -0.111357 
0.041664 0.118512 
0.607418 0.358735 -2.822090 
0.830850 0.549344 -0.088932 
0.044124 0.129189 
0.689991 0.213932 -2.945115 
0.871199 0.473746 -0.128747 
0.049382 0.129189 
0.486507 0.369559 -1.786052 
-0.471702 0.824213 -0.313321 
0.377211 0.370429 
0.678271 0.609978 -1.442312 
-0.471702 0.824213 -0.313321 
0.622789 0.370429 
0.668642 0.364678 -2.073094 
-0.471702 0.824213 -0.313321 
0.500000 0.004275 
0.137648 -0.774201 1.774468 
0.000000 0.000000 1.000000 
0.625000 0.010286 
0.360049 -0.778102 1.774468 
0.000000 0.000000 1.000000 
0.996571 0.010286 
0.430087 -0.510659 1.774468 
0.000000 0.000000 1.000000 
0.996571 0.375000 
0.299516 -0.510659 1.774468 
0.000000 0.000000 1.000000 
0.625000 0.375000 
0.000000 -1.168503 -2.775744 
0.649212 -0.753756 -0.101865 
0.996571 0.010286 
0.000000 -1.116020 -3.164096 
0.649212 -0.753756 -0.101865 
0.996571 0.375000 
0.290766 -0.894107 -2.953027 
0.649212 -0.753756 -0.101865 
0.625000 0.192643 
0.211091 -0.905711 1.421455 
0.646563 -0.762854 0.002936 
0.996571 0.010286 
0.459578 -0.697580 0.777970 
0.827313 -0.560499 0.037340 
0.996571 0.375000 
0.360049 -0.778102 1.774468 
0.646564 -0.762855 0.002936 
0.625000 0.192643 
0.360049 -0.778102 1.774468 
0.964585 -0.252606 0.075930 
0.996571 0.010286 
0.430087 -0.510659 1.774468 
0.964585 -0.252606 0.075930 
0.625000 0.192643 
0.430087 -0.510659 1.774468 
0.999572 0.002132 0.029182 
0.996571 0.010286 
0.459578 -0.697580 0.777970 
0.999572 0.002132 0.029182 
0.996571 0.375000 
0.435977 -0.093208 1.542222 
0.999572 0.002132 0.029182 
0.625000 0.192643 
0.000000 -0.998308 1.672350 
0.488253 -0.868003 0.090442 
0.996571 0.010286 
0.000000 -1.124198 0.464142 
0.488253 -0.868003 0.090442 
0.996571 0.375000 
0.211091 -0.905711 1.421455 
0.488254 -0.868003 0.090442 
0.625000 0.010286 
0.000000 -1.124198 0.464142 
0.672640 -0.739686 0.020499 
0.996571 0.375000 
0.459578 -0.697580 0.777970 
0.672640 -0.739686 0.020499 
0.625000 0.375000 
0.211091 -0.905711 1.421455 
0.672640 -0.739686 0.020499 
0.625000 0.010286 
0.378507 -0.772269 2.568403 
-0.950902 0.308016 -0.030208 
0.996571 0.348581 
0.458049 -0.524590 2.590000 
-0.950902 0.308016 -0.030208 
0.652692 0.179053 
0.459578 -0.697580 0.777970 
-0.999617 0.027455 -0.003465 
0.996571 0.010286 
0.458049 -0.524590 2.590000 
-0.999063 -0.043158 0.003277 
0.996571 0.347819 
0.435977 -0.093208 1.542222 
-0.999063 -0.043158 0.003277 
0.625000 0.010286 
0.458049 -0.524590 2.590000 
-0.999719 0.005083 0.023152 
0.996571 0.347819 
0.458359 -0.093208 2.508679 
-0.999719 0.005083 0.023152 
0.625000 0.312583 
0.435977 -0.093208 1.542222 
-0.999719 0.005083 0.023152 
0.625000 0.010286 
0.460193 0.415683 2.590000 
-0.982643 -0.025814 0.183702 
0.677345 0.010286 
0.307732 0.415683 1.774468 
-0.979904 -0.185968 0.072136 
0.996571 0.010286 
0.435977 -0.093208 1.542222 
-0.966970 -0.253905 0.022394 
0.996571 0.375000 
0.458359 -0.093208 2.508679 
-0.985961 -0.107539 0.127738 
0.688590 0.375000 
0.611922 0.592089 1.318882 
-0.386549 0.917150 0.097032 
0.377211 0.370429 
0.590983 0.448783 2.590000 
-0.279035 0.958527 0.058011 
0.377637 0.004275 
0.307732 0.415683 1.774468 
-0.377447 0.921278 0.093703 
0.622789 0.370429 
0.460193 0.415683 2.590000 
-0.245085 0.968418 0.045818 
0.622789 0.055857 
0.459578 -0.697580 0.777970 
-0.996285 0.075192 -0.041975 
0.625000 0.010286 
0.401335 -0.913009 1.774467 
-0.996285 0.075192 -0.041975 
0.996571 0.010286 
0.378507 -0.772269 2.568403 
-0.996285 0.075192 -0.041975 
0.625000 0.348581 
0.401335 -0.913009 1.774467 
-0.860836 0.496241 -0.112720 
0.996571 0.010286 
0.254426 -0.986103 2.574615 
-0.860836 0.496241 -0.112720 
0.996571 0.322813 
0.378507 -0.772269 2.568403 
-0.860836 0.496241 -0.112720 
0.625000 0.348581 
0.284904 -0.782423 -2.945115 
-0.233954 -0.972018 -0.021123 
0.996571 0.010286 
0.575674 -0.944829 1.307790 
-0.255646 -0.966317 -0.029615 
0.996571 0.192643 
0.663522 -0.993896 2.590000 
-0.017641 -0.999159 -0.037027 
0.826114 0.359955 
0.254426 -0.986103 2.574615 
-0.017641 -0.999159 -0.037027 
0.625000 0.322813 
0.575674 -0.944829 1.307790 
-0.017641 -0.999158 -0.037027 
0.996571 0.192643 
0.401335 -0.913009 1.774467 
-0.591939 -0.788412 -0.167376 
0.625000 0.010286 
0.254426 -0.986103 2.574615 
-0.632016 -0.752601 -0.184790 
0.625000 0.322813 
0.284904 -0.782423 -2.945115 
0.126907 -0.990823 -0.046513 
0.625000 0.010286 
0.644953 -0.790515 -1.790378 
0.126907 -0.990823 -0.046513 
0.996571 0.010286 
0.575674 -0.944829 1.307790 
0.126907 -0.990823 -0.046513 
0.625000 0.375000 
0.644953 -0.790515 -1.790378 
0.519210 -0.854087 -0.030930 
0.996571 0.010286 
0.845586 -0.780408 1.298458 
0.519210 -0.854087 -0.030930 
0.996571 0.375000 
0.575674 -0.944829 1.307790 
0.519210 -0.854087 -0.030930 
0.625000 0.375000 
1.613473 0.109096 -3.291321 
-0.179791 0.699687 -0.691457 
0.377211 0.004275 
0.689991 0.213932 -2.945115 
-0.179791 0.699687 -0.691457 
0.377211 0.370429 
1.715420 0.222530 -3.203045 
-0.179791 0.699687 -0.691457 
0.622789 0.004275 
0.689991 0.213932 -2.945115 
-0.206092 0.562659 -0.800588 
0.377211 0.370429 
0.607418 0.358735 -2.822090 
-0.206092 0.562659 -0.800588 
0.622789 0.370429 
1.715420 0.222530 -3.203045 
-0.206092 0.562659 -0.800587 
0.622789 0.004275 
1.693269 0.194982 -2.814692 
0.124961 0.992106 -0.010533 
0.625000 0.125000 
0.835412 0.307526 -2.374314 
0.094022 0.995530 -0.008943 
0.625000 0.250000 
1.695565 0.196552 -2.641048 
0.124795 0.992125 -0.010711 
0.990093 0.125000 
0.855903 0.307526 -2.160610 
0.076671 0.997016 -0.008993 
0.990093 0.250000 
0.459578 -0.697580 0.777970 
0.685957 -0.727475 -0.015605 
0.625000 0.010286 
0.000000 -1.124198 0.464142 
0.685957 -0.727474 -0.015605 
0.996571 0.010286 
0.284904 -0.782423 -2.945115 
0.685957 -0.727475 -0.015605 
0.625000 0.375000 
0.000000 -1.124198 0.464142 
0.635984 -0.771323 -0.024177 
0.996571 0.010286 
0.000000 -1.026636 -2.648438 
0.635984 -0.771323 -0.024177 
0.996571 0.375000 
0.284904 -0.782423 -2.945115 
0.635984 -0.771323 -0.024177 
0.625000 0.375000 
0.000000 -1.026636 -2.648438 
-1.000000 0.000000 0.000000 
0.010321 0.137007 
0.000000 -1.010721 -3.156184 
-1.000000 0.000000 0.000000 
0.010321 0.123626 
0.000000 -1.168503 -2.775744 
-1.000000 0.000000 0.000000 
0.010321 0.133652 
0.000000 -1.010721 -3.156184 
-1.000000 0.000000 0.000000 
0.010321 0.123626 
0.000000 -1.116020 -3.164096 
-1.000000 0.000000 0.000000 
0.010321 0.123418 
0.000000 -1.168503 -2.775744 
-1.000000 0.000000 0.000000 
0.010321 0.133652 
0.000000 -1.116020 -3.164096 
0.554708 0.062344 -0.829706 
0.500000 0.004275 
0.000000 -1.010721 -3.156184 
0.553789 0.065310 -0.830092 
0.377211 0.370429 
0.284904 -0.782423 -2.945115 
0.546668 0.087686 -0.832745 
0.500000 0.370429 
0.290766 -0.894107 -2.953027 
0.547583 0.084867 -0.832436 
0.622789 0.095814 
0.284904 -0.782423 -2.945115 
0.725600 -0.010657 0.688034 
0.377211 0.370429 
0.000000 -1.026636 -2.648438 
0.744466 -0.393199 0.539596 
0.500000 0.370429 
0.000000 -1.168503 -2.775744 
0.735032 -0.452843 0.504639 
0.622789 0.095814 
0.290766 -0.894107 -2.953027 
0.740983 -0.099330 0.664136 
0.500000 0.004275 
0.000000 -0.932393 -4.145845 
0.627374 -0.776290 -0.061440 
0.996571 0.010286 
0.540687 -0.514703 -3.902284 
0.637671 -0.768751 -0.048967 
0.996571 0.375000 
0.553656 -0.525948 -3.350254 
0.652319 -0.757320 -0.030752 
0.625000 0.375000 
0.000000 -1.010721 -3.156184 
0.638126 -0.768408 -0.048409 
0.625000 0.010286 
0.424263 -0.499263 -4.660169 
0.962764 0.000000 -0.270343 
0.816972 0.808028 
0.428267 -0.499794 -4.645909 
0.962764 0.000000 -0.270343 
0.996646 0.808028 
0.424263 -0.775374 -4.660169 
0.962764 0.000000 -0.270343 
0.816972 0.753354 
0.428267 -0.499794 -4.645909 
0.870263 -0.038056 0.491116 
0.996646 0.808028 
0.417756 -0.777209 -4.648780 
0.870263 -0.038056 0.491116 
0.996646 0.753354 
0.424263 -0.775374 -4.660169 
0.870263 -0.038056 0.491116 
0.816972 0.753354 
0.000000 -1.215081 -4.316845 
0.648837 -0.393841 0.651076 
0.625000 0.010286 
0.369507 -0.790814 -4.428440 
0.575898 -0.716202 0.394202 
0.996571 0.010286 
0.540687 -0.514703 -3.902284 
0.513381 -0.817239 0.261839 
0.996571 0.375000 
0.000000 -0.932393 -4.145845 
0.621563 -0.587155 0.518563 
0.625000 0.375000 
0.000000 -1.392057 -4.652042 
-1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -1.373630 -4.636515 
-1.000000 0.000000 0.000000 
0.010321 0.085125 
0.000000 -0.892330 -4.652042 
-1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -0.932393 -4.145845 
-1.000000 0.000000 0.000000 
0.010321 0.097545 
0.000000 -0.892330 -4.652042 
-1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -1.215081 -4.316845 
-1.000000 0.000000 0.000000 
0.010321 0.093039 
0.000000 -1.215081 -4.316845 
-1.000000 0.000000 0.000000 
0.010321 0.093039 
0.000000 -0.892330 -4.652042 
-1.000000 0.000000 0.000000 
0.010321 0.084205 
0.000000 -1.373630 -4.636515 
-1.000000 0.000000 0.000000 
0.010321 0.085125 
0.293968 -0.764169 -5.328219 
0.827369 -0.535860 -0.168272 
0.740210 0.375000 
0.214152 -0.757305 -5.737456 
0.845543 -0.514558 -0.142430 
0.810786 0.375000 
0.000000 -1.027588 -6.114337 
0.855234 -0.502858 -0.125335 
0.996571 0.192643 
0.214152 -0.757305 -5.737456 
0.881225 -0.437411 -0.179207 
0.500000 0.004275 
0.348644 -0.482509 -5.746837 
0.913504 -0.382654 -0.138149 
0.377211 0.370429 
0.377611 -0.488927 -5.330575 
0.959922 -0.255203 -0.115854 
0.424247 0.370429 
0.000000 -0.884446 -4.742723 
-1.000000 0.000000 0.000000 
0.010321 0.081815 
0.000000 -1.257940 -5.190135 
-1.000000 0.000000 0.000000 
0.010321 0.070024 
0.000000 -0.751477 -6.272184 
-1.000000 0.000000 0.000000 
0.010321 0.041508 
0.000000 -1.232911 -5.290557 
-1.000000 0.000000 0.000000 
0.010321 0.067378 
0.000000 -1.232911 -5.290557 
-1.000000 0.000000 0.000000 
0.010321 0.067378 
0.000000 -0.751477 -6.272184 
-1.000000 0.000000 0.000000 
0.010321 0.041508 
0.000000 -1.027588 -6.114337 
-1.000000 0.000000 0.000000 
0.010321 0.045668 
0.496221 0.305311 -4.653759 
-0.062324 0.926206 -0.371831 
0.860638 0.753354 
0.493116 0.305139 -4.653666 
-0.062308 0.926208 -0.371829 
0.816972 0.753948 
0.489027 0.317922 -4.621140 
-0.062231 0.926216 -0.371823 
0.996646 0.753354 
0.000000 0.658238 -3.691564 
-0.062228 0.926216 -0.371822 
0.816972 0.808028 
0.000000 0.658671 -3.664452 
0.554004 0.832408 -0.013295 
0.996646 0.808028 
0.489027 0.317922 -4.621140 
0.554004 0.832408 -0.013295 
0.996646 0.753354 
0.000000 0.658238 -3.691564 
0.554004 0.832408 -0.013295 
0.816972 0.808028 
0.000000 3.110950 -6.852805 
0.518559 0.734396 -0.437903 
0.010321 0.026207 
0.047366 3.076964 -6.853712 
0.518559 0.734396 -0.437903 
0.013003 0.026183 
0.000000 2.764317 -7.434134 
0.518559 0.734396 -0.437903 
0.010321 0.010887 
0.000000 2.764317 -7.434134 
0.963201 0.195839 -0.184093 
0.010321 0.010887 
0.047366 3.076964 -6.853712 
0.963201 0.195839 -0.184093 
0.013003 0.026183 
0.082737 2.709971 -7.059054 
0.963201 0.195839 -0.184093 
0.015005 0.020771 
0.001487 0.673168 -3.691275 
0.999885 -0.013808 0.006226 
0.990442 0.808028 
0.001706 0.675373 -3.721553 
0.999889 -0.013377 0.006573 
0.990175 0.753354 
0.043064 2.593949 -6.108229 
0.959747 0.210550 0.185886 
0.816972 0.808028 
0.047366 2.586785 -6.122261 
0.959520 0.211158 0.186371 
0.816972 0.753354 
0.055511 1.965304 -6.681096 
0.999053 -0.020362 0.038460 
0.013464 0.030732 
0.082737 2.602294 -7.046243 
0.999061 -0.020980 0.037893 
0.015005 0.021109 
0.082737 2.602294 -7.046243 
0.977687 -0.024819 -0.208595 
0.015005 0.021109 
0.000000 2.603144 -7.434134 
0.977687 -0.024819 -0.208595 
0.010321 0.014594 
0.082737 2.709971 -7.059054 
0.977687 -0.024819 -0.208595 
0.015005 0.020771 
0.000000 2.603144 -7.434134 
0.976524 0.000000 -0.215407 
0.010321 0.014594 
0.000000 2.764317 -7.434134 
0.976524 0.000000 -0.215407 
0.010321 0.010887 
0.082737 2.709971 -7.059054 
0.976524 0.000000 -0.215407 
0.015005 0.020771 
0.047366 2.679643 -6.203681 
0.996476 0.071565 0.043743 
0.627987 0.496266 
0.082737 2.709971 -7.059054 
0.996476 0.071565 0.043743 
0.747013 0.496266 
0.047366 3.076964 -6.853712 
0.996476 0.071565 0.043743 
0.687500 0.377987 
0.504621 2.632823 -7.053989 
0.179407 0.983233 0.032641 
0.038888 0.020905 
0.459639 2.615700 -6.290960 
0.166771 0.985221 0.039086 
0.036342 0.041013 
0.082737 2.709971 -7.059054 
0.173852 0.984133 0.035477 
0.015005 0.020771 
0.047366 2.679643 -6.203681 
0.161737 0.985955 0.041646 
0.013003 0.043314 
0.047366 2.586785 -6.122261 
0.012974 -0.999783 -0.016285 
0.996571 0.010286 
0.420539 2.593842 -6.258200 
0.013459 -0.999752 -0.017745 
0.738812 0.136768 
0.082737 2.602294 -7.046243 
0.017122 -0.999690 -0.018061 
0.996571 0.191156 
0.482928 2.609863 -7.051046 
0.018214 -0.999645 -0.019430 
0.789255 0.326795 
0.459639 2.615700 -6.290960 
0.252931 0.637846 0.727447 
0.433064 0.370429 
0.047366 2.679643 -6.203681 
0.252931 0.637848 0.727445 
0.622789 0.370429 
0.047366 2.586785 -6.122261 
0.252931 0.637848 0.727445 
0.500000 0.004275 
0.420539 2.593842 -6.258200 
0.252931 0.637846 0.727447 
0.414134 0.260325 
0.082737 2.602294 -7.046243 
-0.009684 -0.118143 -0.992949 
0.500000 0.004275 
0.082737 2.709971 -7.059054 
-0.009684 -0.118143 -0.992949 
0.377211 0.370429 
0.504621 2.632823 -7.053989 
-0.009681 -0.118131 -0.992951 
0.571360 0.370429 
0.482928 2.609863 -7.051046 
-0.009681 -0.118132 -0.992951 
0.592083 0.278864 
0.013277 1.964160 -7.044160 
0.948416 -0.171857 -0.266407 
0.467855 0.496857 
0.000000 1.964160 -7.066178 
0.820833 -0.285025 -0.494969 
0.497093 0.496857 
0.000000 0.925698 -6.674485 
0.993599 -0.024709 -0.110230 
0.627987 0.496266 
0.010540 0.921485 -6.578535 
0.993599 -0.024709 -0.110230 
0.687500 0.496266 
0.000000 0.716677 -6.627632 
0.993599 -0.024709 -0.110230 
0.687500 0.377987 
0.010540 0.921485 -6.578535 
0.982854 -0.006406 -0.184272 
0.687500 0.496266 
0.014675 0.736617 -6.550053 
0.982854 -0.006406 -0.184272 
0.717256 0.437127 
0.000000 0.716677 -6.627632 
0.982854 -0.006406 -0.184272 
0.687500 0.377987 
0.055511 1.965304 -6.681096 
0.987545 -0.107867 -0.114538 
0.380726 0.497387 
0.000000 2.603144 -7.434134 
0.969846 -0.111964 -0.216476 
0.497585 0.379512 
0.082737 2.602294 -7.046243 
0.977010 -0.106948 -0.184427 
0.379741 0.378926 
0.052058 0.661843 -7.306660 
0.372470 0.705529 -0.602905 
0.496434 0.504755 
0.000000 0.648425 -7.354523 
0.372470 0.705530 -0.602905 
0.496434 0.620245 
0.000000 0.729881 -7.259202 
0.372470 0.705529 -0.602905 
0.379755 0.562500 
0.060641 0.458112 -7.001875 
0.686981 0.726001 -0.031306 
0.496434 0.504755 
0.027760 0.489990 -6.984152 
0.686981 0.726001 -0.031306 
0.496434 0.562500 
0.016950 0.555506 -5.702012 
0.686981 0.726001 -0.031306 
0.408925 0.576936 
0.010540 0.921485 -6.578535 
0.999392 0.025944 0.023303 
0.687500 0.377987 
0.000000 0.880345 -6.080701 
0.999392 0.025944 0.023303 
0.627987 0.496266 
0.014675 0.736617 -6.550053 
0.999392 0.025944 0.023303 
0.717256 0.437127 
0.000000 0.880345 -6.080701 
0.998230 0.057926 0.013473 
0.627987 0.496266 
0.002529 0.752550 -5.718625 
0.998230 0.057926 0.013473 
0.687500 0.496266 
0.014675 0.736617 -6.550053 
0.998230 0.057926 0.013473 
0.717256 0.437127 
0.006844 0.694756 -4.621262 
0.999206 0.038844 0.008881 
0.010709 0.085453 
0.003574 0.745055 -4.620337 
0.997856 0.064690 0.009887 
0.010524 0.085477 
0.000000 0.658238 -3.691564 
0.999474 0.031262 0.008586 
0.010321 0.109517 
0.007745 0.611294 -4.617484 
0.999907 0.011147 0.007799 
0.010760 0.085306 
0.218757 -0.187040 4.643002 
0.283926 0.100246 -0.953592 
0.375000 0.375000 
0.275119 -0.148100 4.663877 
0.252442 0.093532 -0.963081 
0.625000 0.375000 
0.403683 -0.386263 4.663334 
0.113071 0.063295 -0.991569 
0.625000 0.187500 
0.334637 -0.412902 4.653760 
0.140247 0.069255 -0.987692 
0.375000 0.187500 
0.403683 -0.386263 4.663334 
-0.371395 0.921342 0.114868 
0.984888 0.375000 
0.456905 -0.229754 3.580078 
-0.333242 0.934975 0.121539 
0.986167 0.005883 
0.386682 -0.253801 3.573668 
-0.331491 0.935558 0.121838 
0.625000 0.006916 
0.334637 -0.412902 4.653760 
-0.369714 0.921980 0.115169 
0.625000 0.375000 
0.000000 -0.035538 4.626256 
0.411409 0.510593 -0.755008 
0.375000 0.008994 
0.043339 -0.020771 4.659859 
0.384154 0.484946 -0.785654 
0.414382 0.187500 
0.275119 -0.148100 4.663877 
0.164788 0.270034 -0.948644 
0.625000 0.187500 
0.218757 -0.187040 4.643002 
0.191758 0.297143 -0.935380 
0.625000 0.008994 
0.358688 -0.119793 2.667253 
-0.131276 0.293563 0.946883 
0.375000 0.375000 
0.430087 -0.098338 2.670500 
-0.139018 0.290640 0.946680 
0.625000 0.375000 
0.000000 0.652282 3.740263 
0.796924 0.603723 -0.020750 
0.010322 0.305373 
0.000000 0.655040 3.793278 
0.795452 0.605198 -0.031485 
0.010321 0.306770 
0.454531 -0.218120 3.499556 
-0.329200 0.933135 0.144524 
0.984888 0.375000 
0.437004 -0.132233 2.905095 
-0.329200 0.933135 0.144524 
0.986167 0.187500 
0.384553 -0.243607 3.504718 
-0.329200 0.933134 0.144524 
0.625000 0.375000 
0.437004 -0.132233 2.905095 
-0.301550 0.941806 0.148554 
0.986167 0.187500 
0.358688 -0.119793 2.667253 
-0.301550 0.941806 0.148554 
0.625000 0.187500 
0.384553 -0.243607 3.504718 
-0.301550 0.941806 0.148554 
0.625000 0.375000 
0.250499 0.389477 2.494364 
0.970838 0.229629 0.068883 
0.993084 0.562500 
0.176376 0.374481 3.589050 
0.957512 0.286146 0.035942 
0.750000 0.562500 
0.384553 -0.243607 3.504718 
0.948267 0.316986 0.017577 
0.750000 0.750000 
0.358688 -0.119793 2.667253 
0.964610 0.258463 0.052190 
0.993084 0.750000 
0.176368 0.374479 3.589167 
-0.445391 0.895207 -0.015175 
0.020306 0.301391 
0.204791 0.388642 3.590451 
-0.445391 0.895207 -0.015175 
0.021915 0.301425 
0.176376 0.374481 3.589050 
-0.445391 0.895207 -0.015175 
0.020306 0.301388 
0.176376 0.374481 3.589050 
0.046408 0.005700 -0.998906 
0.020306 0.301388 
0.204791 0.388642 3.590451 
0.046408 0.005700 -0.998906 
0.021915 0.301425 
0.206793 0.384626 3.590521 
0.046408 0.005700 -0.998906 
0.022028 0.301426 
0.198960 0.387462 3.676567 
0.026790 -0.143460 0.989293 
0.375000 0.375000 
0.170537 0.373299 3.675283 
0.023008 -0.145230 0.989130 
0.625000 0.375000 
0.386682 -0.253801 3.573668 
-0.031528 -0.170453 0.984861 
0.625000 0.187500 
0.456905 -0.229754 3.580078 
-0.029723 -0.169628 0.985060 
0.375000 0.187500 
0.454531 -0.218120 3.499556 
-0.110676 0.103683 -0.988433 
0.375000 0.375000 
0.384553 -0.243607 3.504718 
-0.107150 0.104719 -0.988713 
0.625000 0.375000 
0.176376 0.374481 3.589050 
0.002543 0.136028 -0.990702 
0.625000 0.187500 
0.206793 0.384626 3.590521 
-0.005328 0.133840 -0.990989 
0.375000 0.187500 
0.000000 0.655040 3.793278 
0.037778 -0.375781 0.925938 
0.375000 0.008994 
0.000000 0.614105 3.776665 
0.037778 -0.375781 0.925938 
0.375000 0.187500 
0.198960 0.387462 3.676567 
0.037778 -0.375781 0.925938 
0.625000 0.008994 
0.000000 0.614105 3.776665 
0.114615 -0.315425 0.942003 
0.375000 0.187500 
0.170537 0.373299 3.675283 
0.114615 -0.315425 0.942004 
0.625000 0.187500 
0.198960 0.387462 3.676567 
0.114615 -0.315425 0.942004 
0.625000 0.008994 
0.176368 0.374479 3.589167 
-0.149497 0.382664 -0.911712 
0.375000 0.187500 
0.000000 0.613527 3.718420 
-0.149497 0.382664 -0.911712 
0.625000 0.187500 
0.204791 0.388642 3.590451 
-0.149497 0.382664 -0.911712 
0.375000 0.008994 
0.000000 0.613527 3.718420 
-0.005190 0.490993 -0.871148 
0.625000 0.187500 
0.000000 0.652282 3.740263 
-0.005190 0.490993 -0.871148 
0.625000 0.008994 
0.204791 0.388642 3.590451 
-0.005190 0.490993 -0.871148 
0.375000 0.008994 
0.495282 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.457926 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.410315 -0.757313 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.372175 -0.778102 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.893200 -0.695820 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.990003 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.851156 -0.675030 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.943615 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.485193 0.415683 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.745439 
0.462981 -0.093208 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.745439 
0.514445 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.629561 
0.462981 -0.093208 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.745439 
0.499825 -0.073825 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.629561 
0.514445 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.629561 
0.853970 -0.036519 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.629561 
0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.745439 
0.687334 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.629561 
0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.745439 
0.696894 0.415683 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.745439 
0.687334 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.629561 
0.410315 -0.757313 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.283117 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.372175 -0.778102 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.229895 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.229895 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.671421 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.283117 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.671421 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.643697 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.283117 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.671421 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.893200 -0.695820 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.851156 -0.675030 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.643697 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.499825 -0.073825 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.462981 -0.093208 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.457926 -0.510660 2.708228 
0.000000 0.000000 1.000000 
